
============================================================
renpy - ATTRIBUTES AND METHODS
============================================================
renpy.Any : _AnyMeta
    renpy.exports.config.autoreload_functions : list
    renpy.exports.config.autosave_callback : NoneType
    renpy.exports.config.autosave_frequency : int
    renpy.exports.config.autosave_on_choice : bool
    renpy.exports.config.autosave_on_input : bool
    renpy.exports.config.autosave_on_quit : bool
    renpy.exports.config.autosave_prefix_callback : NoneType
    renpy.exports.config.autosave_slots : int
    renpy.exports.config.basedir : str
    renpy.exports.config.basestring : tuple
    renpy.exports.config.bchr : function
    renpy.exports.config.before_load_callbacks : RevertableList
    renpy.exports.config.bord : function
    renpy.exports.config.bottom_layers : list
    renpy.exports.config.box_reverse_align : bool
    renpy.exports.config.box_skip : bool
    renpy.exports.config.broken_line_spacing : bool
    renpy.exports.config.build_styles_callbacks : list
    renpy.exports.config.cache_surfaces : bool
    renpy.exports.config.call_screen_roll_forward : bool
    renpy.exports.config.cds_label_callbacks : bool
    renpy.exports.config.change_language_callbacks : list
    renpy.exports.config.character_callback : NoneType
    renpy.exports.config.character_callback_compat : NoneType
    renpy.exports.config.character_id_prefixes : list
    renpy.exports.config.check_conflicting_properties : bool
    renpy.exports.config.check_properties : bool
    renpy.exports.config.check_translate_none : bool
    renpy.exports.config.choice_empty_window : NoneType
    renpy.exports.config.choice_layer : str
    renpy.exports.config.choice_screen_chosen : bool
    renpy.exports.config.chr : builtin_function_or_method
    renpy.exports.config.clear_history_on_language_change : bool
    renpy.exports.config.clear_layers : RevertableList
    renpy.exports.config.clear_lines : bool
    renpy.exports.config.clear_log : bool
    renpy.exports.config.commondir : str
    renpy.exports.config.compat_viewport_minimum : bool
    renpy.exports.config.conditionswitch_predict_all : bool
    renpy.exports.config.confirm_screen : bool
    renpy.exports.config.console : bool
    renpy.exports.config.console_callback : NoneType
    renpy.exports.config.console_commands : RevertableDict
    renpy.exports.config.console_history_lines : int
    renpy.exports.config.console_history_size : int
    renpy.exports.config.containers_pass_transform_events : set
    renpy.exports.config.context_callback : NoneType
    renpy.exports.config.context_callbacks : list
    renpy.exports.config.context_clear_layers : list
    renpy.exports.config.context_copy_remove_screens : list
    renpy.exports.config.context_fadein_music : int
    renpy.exports.config.context_fadeout_music : int
    renpy.exports.config.controller_blocklist : list
    renpy.exports.config.controller_first_repeat : float
    renpy.exports.config.controller_repeat : float
    renpy.exports.config.controller_repeat_states : set
    renpy.exports.config.crop_relative_default : bool
    renpy.exports.config.custom_text_tags : dict
    renpy.exports.config.de_minimus_dpi_scale : float
    renpy.exports.config.debug : bool
    renpy.exports.config.debug_equality : bool
    renpy.exports.config.debug_image_cache : bool
    renpy.exports.config.debug_prediction : bool
    renpy.exports.config.debug_sound : bool
    renpy.exports.config.debug_text_alignment : bool
    renpy.exports.config.debug_text_overflow : bool
    renpy.exports.config.default_afm_enable : bool
    renpy.exports.config.default_afm_time : int
    renpy.exports.config.default_attribute_callbacks : dict
    renpy.exports.config.default_developer : bool
    renpy.exports.config.default_emphasize_audio : NoneType
    renpy.exports.config.default_fullscreen : NoneType
    renpy.exports.config.default_keymap : RevertableDict
    renpy.exports.config.default_language : NoneType
    renpy.exports.config.default_mouse_move : NoneType
    renpy.exports.config.default_music_volume : float
    renpy.exports.config.default_sfx_volume : float
    renpy.exports.config.default_shader : str
    renpy.exports.config.default_show_empty_window : NoneType
    renpy.exports.config.default_sound_loop : NoneType
    renpy.exports.config.default_tag_layer : str
    renpy.exports.config.default_text_cps : int
    renpy.exports.config.default_textshader : NoneType
    renpy.exports.config.default_transform : ATLTransform
    renpy.exports.config.default_voice_sustain : NoneType
    renpy.exports.config.default_voice_volume : float
    renpy.exports.config.default_wait_for_voice : NoneType
    renpy.exports.config.defer_styles : bool
    renpy.exports.config.defer_tl_scripts : bool
    renpy.exports.config.depth_size : int
    renpy.exports.config.descriptive_text_character : NoneType
    renpy.exports.config.detached_layers : list
    renpy.exports.config.developer : bool
    renpy.exports.config.disable_fullscreen_opt : bool
    renpy.exports.config.disable_input : bool
    renpy.exports.config.dismiss_blocking_transitions : bool
    renpy.exports.config.dispatch_gesture : NoneType
    renpy.exports.config.display_start_callbacks : list
    renpy.exports.config.displayable_prefix : dict
    renpy.exports.config.dissolve_force_alpha : bool
    renpy.exports.config.dissolve_shrinks : bool
    renpy.exports.config.division : _Feature
    renpy.exports.config.drag_group_add_top : bool
    renpy.exports.config.draw_virtual_text_box : bool
    renpy.exports.config.drawable_resolution_text : bool
    renpy.exports.config.dynamic_images : bool
    renpy.exports.config.early_developer : bool
    renpy.exports.config.early_script_version : NoneType
    renpy.exports.config.early_start_store : bool
    renpy.exports.config.editor : NoneType
    renpy.exports.config.editor_file_separator : NoneType
    renpy.exports.config.editor_transient : NoneType
    renpy.exports.config.emphasize_audio_channels : list
    renpy.exports.config.emphasize_audio_time : float
    renpy.exports.config.emphasize_audio_volume : float
    renpy.exports.config.empty_window : function
    renpy.exports.config.emscripten_preload_timeout : float
    renpy.exports.config.enable_fast_dissolve : bool
    renpy.exports.config.enable_language_autodetect : bool
    renpy.exports.config.enable_rollback_side : bool
    renpy.exports.config.enable_steam : bool
    renpy.exports.config.end_game_transition : NoneType
    renpy.exports.config.end_splash_transition : NoneType
    renpy.exports.config.enforce_window_max_size : bool
    renpy.exports.config.enter_replay_transition : NoneType
    renpy.exports.config.enter_sound : NoneType
    renpy.exports.config.enter_transition : Partial
    renpy.exports.config.enter_yesno_transition : NoneType
    renpy.exports.config.equal_mono : bool
    renpy.exports.config.error_suggestion_handlers : dict
    renpy.exports.config.ex_rollback_classes : list
    renpy.exports.config.exception_handler : NoneType
    renpy.exports.config.exit_replay_transition : NoneType
    renpy.exports.config.exit_sound : NoneType
    renpy.exports.config.exit_transition : Partial
    renpy.exports.config.exit_yesno_transition : NoneType
    renpy.exports.config.expand_texture_bounds : int
    renpy.exports.config.expensive_predict_callbacks : list
    renpy.exports.config.extend_interjection : str
    renpy.exports.config.extend_like_characters : set
    renpy.exports.config.extra_savedirs : list
    renpy.exports.config.fade_music : NoneType
    renpy.exports.config.fadeout_audio : float
    renpy.exports.config.fast_empty_window : bool
    renpy.exports.config.fast_redraw_frames : int
    renpy.exports.config.fast_skipping : bool
    renpy.exports.config.fast_skipping_callbacks : list
    renpy.exports.config.fast_unhandled_event : bool
    renpy.exports.config.fbo_size : tuple
    renpy.exports.config.file_open_callback : NoneType
    renpy.exports.config.file_page_names : RevertableList
    renpy.exports.config.file_pages_per_folder : int
    renpy.exports.config.file_slotname_callback : NoneType
    renpy.exports.config.fill_shrinks_frame : bool
    renpy.exports.config.fix_rollback_without_choice : bool
    renpy.exports.config.focus_crossrange_penalty : int
    renpy.exports.config.font_hinting : dict
    renpy.exports.config.font_name_map : dict
    renpy.exports.config.font_replacement_map : dict
    renpy.exports.config.font_transforms : dict
    renpy.exports.config.force_archives : bool
    renpy.exports.config.force_sound : bool
    renpy.exports.config.framerate : int
    renpy.exports.config.frames : int
    renpy.exports.config.ftfont_scale : dict
    renpy.exports.config.ftfont_vertical_extent_scale : dict
    renpy.exports.config.future_annotations : bool
    renpy.exports.config.game_main_transition : NoneType
    renpy.exports.config.game_menu : RevertableList
    renpy.exports.config.game_menu_action : NoneType
    renpy.exports.config.game_menu_music : NoneType
    renpy.exports.config.gamedir : str
    renpy.exports.config.gc_print_unreachable : bool
    renpy.exports.config.gc_thresholds : tuple
    renpy.exports.config.generating_documentation : bool
    renpy.exports.config.gesture_component_size : float
    renpy.exports.config.gesture_stroke_size : float
    renpy.exports.config.gestures : dict
    renpy.exports.config.gl2 : bool
    renpy.exports.config.gl2_modify_window_flags : NoneType
    renpy.exports.config.gl_blend_func : dict
    renpy.exports.config.gl_clear_color : str
    renpy.exports.config.gl_enable : bool
    renpy.exports.config.gl_lod_bias : float
    renpy.exports.config.gl_resize : bool
    renpy.exports.config.gl_set_attributes : NoneType
    renpy.exports.config.gl_test_image : str
    renpy.exports.config.gl_vsync : bool
    renpy.exports.config.gui_text_position_properties : bool
    renpy.exports.config.hard_rollback_limit : int
    renpy.exports.config.has_autosave : bool
    renpy.exports.config.has_music : bool
    renpy.exports.config.has_quicksave : bool
    renpy.exports.config.has_sound : bool
    renpy.exports.config.has_sync : bool
    renpy.exports.config.has_voice : bool
    renpy.exports.config.hash_seen : bool
    renpy.exports.config.help : NoneType
    renpy.exports.config.help_screen : str
    renpy.exports.config.hide : function
    renpy.exports.config.history_callbacks : list
    renpy.exports.config.history_current_dialogue : bool
    renpy.exports.config.history_length : int
    renpy.exports.config.hw_video : bool
    renpy.exports.config.hyperlink_callback : NoneType
    renpy.exports.config.hyperlink_focus : NoneType
    renpy.exports.config.hyperlink_handlers : RevertableDict
    renpy.exports.config.hyperlink_inherit_size : bool
    renpy.exports.config.hyperlink_protocol : str
    renpy.exports.config.hyperlink_sensitive : RevertableDict
    renpy.exports.config.hyperlink_styler : NoneType
    renpy.exports.config.idle_frame : int
    renpy.exports.config.idle_gc_count : int
    renpy.exports.config.ignore_duplicate_labels : bool
    renpy.exports.config.image_attributes : bool
    renpy.exports.config.image_buttons : RevertableDict
    renpy.exports.config.image_cache_size : NoneType
    renpy.exports.config.image_cache_size_mb : int
    renpy.exports.config.image_directories : RevertableList
    renpy.exports.config.image_extensions : RevertableList
    renpy.exports.config.image_labels : RevertableDict
    renpy.exports.config.imagemap_auto_function : function
    renpy.exports.config.imagemap_cache : bool
    renpy.exports.config.imagereference_respects_position : bool
    renpy.exports.config.images_directory : NoneType
    renpy.exports.config.implicit_with_none : bool
    renpy.exports.config.init : function
    renpy.exports.config.init_system_styles : function
    renpy.exports.config.input_caret_blink : float
    renpy.exports.config.inspector : function
    renpy.exports.config.interact_callbacks : list
    renpy.exports.config.interface_layer : str
    renpy.exports.config.interpolate_exprs : bool
    renpy.exports.config.intra_transition : Partial
    renpy.exports.config.joystick : bool
    renpy.exports.config.joystick_keys : RevertableList
    renpy.exports.config.keep_rollback_data : bool
    renpy.exports.config.keep_running_transform : bool
    renpy.exports.config.keep_screenshot_entering_menu : bool
    renpy.exports.config.keep_show_layer_state : bool
    renpy.exports.config.keep_side_render_order : bool
    renpy.exports.config.key_aliases : dict
    renpy.exports.config.key_repeat : tuple
    renpy.exports.config.keymap : RevertableDict
    renpy.exports.config.keyword_after_python : bool
    renpy.exports.config.label_callback : NoneType
    renpy.exports.config.label_callbacks : list
    renpy.exports.config.label_overrides : dict
    renpy.exports.config.language : NoneType
    renpy.exports.config.language_callbacks : defaultdict
    renpy.exports.config.late_images_scan : bool
    renpy.exports.config.layer_clipping : dict
    renpy.exports.config.layer_transforms : dict
    renpy.exports.config.layeredimage_offer_screen : bool
    renpy.exports.config.layers : list
    renpy.exports.config.lenticular_bracket_ruby : bool
    renpy.exports.config.limit_transform_crop : bool
    renpy.exports.config.line_log : bool
    renpy.exports.config.line_log_callbacks : list
    renpy.exports.config.linear_fades : bool
    renpy.exports.config.linear_saves_page_size : NoneType
    renpy.exports.config.lint_character_statistics : bool
    renpy.exports.config.lint_hooks : list
    renpy.exports.config.lint_ignore_redefine : list
    renpy.exports.config.lint_ignore_replaces : list
    renpy.exports.config.lint_screens_without_parameters : bool
    renpy.exports.config.lint_show_names : bool
    renpy.exports.config.lint_stats_callbacks : list
    renpy.exports.config.list_compression_length : int
    renpy.exports.config.live2d_interpolate : bool
    renpy.exports.config.live2d_max_memory : int
    renpy.exports.config.load_before_transition : bool
    renpy.exports.config.load_failed_label : NoneType
    renpy.exports.config.loadable_callback : NoneType
    renpy.exports.config.locale_to_language_function : function
    renpy.exports.config.locale_to_language_map : dict
    renpy.exports.config.locked : bool
    renpy.exports.config.log : NoneType
    renpy.exports.config.log_enable : bool
    renpy.exports.config.log_events : bool
    renpy.exports.config.log_gl_extensions : bool
    renpy.exports.config.log_gl_shaders : bool
    renpy.exports.config.log_live2d_loading : bool
    renpy.exports.config.log_to_stdout : bool
    renpy.exports.config.log_width : int
    renpy.exports.config.logdir : str
    renpy.exports.config.longpress_duration : float
    renpy.exports.config.longpress_radius : int
    renpy.exports.config.longpress_vibrate : float
    renpy.exports.config.main_game_transition : NoneType
    renpy.exports.config.main_menu : RevertableList
    renpy.exports.config.main_menu_music : NoneType
    renpy.exports.config.main_menu_music_fadein : float
    renpy.exports.config.main_menu_stop_channels : RevertableList
    renpy.exports.config.manage_gc : bool
    renpy.exports.config.map_pad_event : NoneType
    renpy.exports.config.max_fit_size : int
    renpy.exports.config.max_mipmap_level : int
    renpy.exports.config.max_texture_size : tuple
    renpy.exports.config.maximum_embiggens : bool
    renpy.exports.config.menu_actions : bool
    renpy.exports.config.menu_arguments_callback : NoneType
    renpy.exports.config.menu_clear_layers : RevertableList
    renpy.exports.config.menu_include_disabled : bool
    renpy.exports.config.menu_showed_window : bool
    renpy.exports.config.menu_window_subtitle : str
    renpy.exports.config.merge_uniforms : dict
    renpy.exports.config.mesh_pad_compat : bool
    renpy.exports.config.minimum_presplash_time : float
    renpy.exports.config.mipmap : bool
    renpy.exports.config.mipmap_dissolves : bool
    renpy.exports.config.mipmap_movies : bool
    renpy.exports.config.mipmap_text : bool
    renpy.exports.config.missing_background : str
    renpy.exports.config.missing_hide : function
    renpy.exports.config.missing_image_callback : NoneType
    renpy.exports.config.missing_label_callback : NoneType
    renpy.exports.config.missing_scene : function
    renpy.exports.config.missing_show : function
    renpy.exports.config.mixed_position : bool
    renpy.exports.config.modal_blocks_pause : bool
    renpy.exports.config.modal_blocks_timer : bool
    renpy.exports.config.modal_timeevent : bool
    renpy.exports.config.mode_callbacks : list
    renpy.exports.config.module_version : int
    renpy.exports.config.module_warning : bool
    renpy.exports.config.mouse : NoneType
    renpy.exports.config.mouse_displayable : NoneType
    renpy.exports.config.mouse_focus_clickthrough : bool
    renpy.exports.config.mouse_hide_time : int
    renpy.exports.config.movetransition_respects_offsets : bool
    renpy.exports.config.movie_mixer : str
    renpy.exports.config.munge_in_strings : bool
    renpy.exports.config.name : str
    renpy.exports.config.narrator_menu : bool
    renpy.exports.config.nearest_neighbor : bool
    renpy.exports.config.needs_redraw_callbacks : list
    renpy.exports.config.new_character_image_argument : bool
    renpy.exports.config.new_substitutions : bool
    renpy.exports.config.new_translate_order : bool
    renpy.exports.config.no_replay_seen : bool
    renpy.exports.config.nointeract_callbacks : list
    renpy.exports.config.notify : function
    renpy.exports.config.nvl_adv_transition : NoneType
    renpy.exports.config.nvl_choice_layer : str
    renpy.exports.config.nvl_layer : str
    renpy.exports.config.nvl_list_length : int
    renpy.exports.config.nvl_page_ctc : NoneType
    renpy.exports.config.nvl_page_ctc_position : str
    renpy.exports.config.nvl_paged_rollback : bool
    renpy.exports.config.nvl_show_display_say : function
    renpy.exports.config.nw_voice : bool
    renpy.exports.config.old_names : RevertableDict
    renpy.exports.config.old_say_args : bool
    renpy.exports.config.old_show_expression : bool
    renpy.exports.config.old_substitutions : bool
    renpy.exports.config.open : builtin_function_or_method
    renpy.exports.config.open_file_encoding : bool
    renpy.exports.config.optimize_texture_bounds : bool
    renpy.exports.config.original_developer : str
    renpy.exports.config.overlay_during_with : bool
    renpy.exports.config.overlay_functions : list
    renpy.exports.config.overlay_layers : list
    renpy.exports.config.overlay_screens : list
    renpy.exports.config.pad_bindings : RevertableDict
    renpy.exports.config.pass_controller_events : bool
    renpy.exports.config.pass_joystick_events : bool
    renpy.exports.config.pause_after_rollback : bool
    renpy.exports.config.pause_with_transition : bool
    renpy.exports.config.per_frame_screens : list
    renpy.exports.config.performance_test : bool
    renpy.exports.config.performance_window : float
    renpy.exports.config.periodic_callback : NoneType
    renpy.exports.config.periodic_callbacks : list
    renpy.exports.config.persistent_callback : NoneType
    renpy.exports.config.perspective : tuple
    renpy.exports.config.physical_height : NoneType
    renpy.exports.config.physical_width : NoneType
    renpy.exports.config.play_channel : str
    renpy.exports.config.position_viewport_side : bool
    renpy.exports.config.post_init : function
    renpy.exports.config.pre_screenshot_actions : RevertableList
    renpy.exports.config.predict_callbacks : list
    renpy.exports.config.predict_file_pages : bool
    renpy.exports.config.predict_screen_statements : bool
    renpy.exports.config.predict_screens : bool
    renpy.exports.config.predict_start_labels : RevertableList
    renpy.exports.config.predict_statements : int
    renpy.exports.config.predict_statements_callback : function
    renpy.exports.config.prefix_viewport_scrollbar_styles : bool
    renpy.exports.config.preload_fonts : list
    renpy.exports.config.preserve_volume_when_muted : bool
    renpy.exports.config.preserve_zorder : bool
    renpy.exports.config.print_function : _Feature
    renpy.exports.config.profile : bool
    renpy.exports.config.profile_init : float
    renpy.exports.config.profile_reload : bool
    renpy.exports.config.profile_screens : list
    renpy.exports.config.profile_time : float
    renpy.exports.config.profile_to_event : str
    renpy.exports.config.pygame_events : list
    renpy.exports.config.pystr : type
    renpy.exports.config.python_callbacks : list
    renpy.exports.config.python_exit_callbacks : list
    renpy.exports.config.quadratic_volumes : bool
    renpy.exports.config.quicksave_slots : int
    renpy.exports.config.quit_action : Quit
    renpy.exports.config.quit_callbacks : list
    renpy.exports.config.quit_on_mobile_background : bool
    renpy.exports.config.raise_image_exceptions : bool
    renpy.exports.config.raise_image_load_exceptions : NoneType
    renpy.exports.config.range : type
    renpy.exports.config.raw_tracebacks : bool
    renpy.exports.config.recolor_sfonts : bool
    renpy.exports.config.reject_backslash : bool
    renpy.exports.config.reject_midi : bool
    renpy.exports.config.reject_relative : bool
    renpy.exports.config.relative_spacing : bool
    renpy.exports.config.relative_transform_size : bool
    renpy.exports.config.reload_menu : bool
    renpy.exports.config.reload_modules : list
    renpy.exports.config.renderer : str
    renpy.exports.config.renpy : module
    renpy.exports.config.renpy_base : str
    renpy.exports.config.repeat_transform_events : list
    renpy.exports.config.replace_text : NoneType
    renpy.exports.config.replay_movie_sprites : bool
    renpy.exports.config.replay_scope : dict
    renpy.exports.config.report_extraneous_attributes : bool
    renpy.exports.config.return_not_found_label : NoneType
    renpy.exports.config.reverse_arabic_presentation_forms : bool
    renpy.exports.config.rollback_enabled : bool
    renpy.exports.config.rollback_length : int
    renpy.exports.config.rollback_side_size : float
    renpy.exports.config.round : builtin_function_or_method
    renpy.exports.config.rtl : bool
    renpy.exports.config.safe_text : bool
    renpy.exports.config.sample_sound : NoneType
    renpy.exports.config.sample_voice : NoneType
    renpy.exports.config.save : bool
    renpy.exports.config.save_directory : str
    renpy.exports.config.save_dump : bool
    renpy.exports.config.save_json_callbacks : list
    renpy.exports.config.save_on_mobile_background : bool
    renpy.exports.config.save_persistent : bool
    renpy.exports.config.save_physical_size : bool
    renpy.exports.config.save_token_keys : list
    renpy.exports.config.savedir : str
    renpy.exports.config.say_allow_dismiss : NoneType
    renpy.exports.config.say_arguments_callback : NoneType
    renpy.exports.config.say_attribute_transition : NoneType
    renpy.exports.config.say_attribute_transition_callback : function
    renpy.exports.config.say_attribute_transition_callback_attrs : bool
    renpy.exports.config.say_attribute_transition_layer : NoneType
    renpy.exports.config.say_attributes_use_side_image : bool
    renpy.exports.config.say_layer : str
    renpy.exports.config.say_menu_text_filter : NoneType
    renpy.exports.config.say_replace_event : bool
    renpy.exports.config.say_sustain_callbacks : list
    renpy.exports.config.scene : function
    renpy.exports.config.scene_callbacks : list
    renpy.exports.config.scene_clears_layer_at_list : bool
    renpy.exports.config.scene_show_hide_end_statements : RevertableList
    renpy.exports.config.scene_show_hide_statements : RevertableList
    renpy.exports.config.screen_cache_size : int
    renpy.exports.config.screen_height : int
    renpy.exports.config.screen_width : int
    renpy.exports.config.screens_never_cancel_hide : bool
    renpy.exports.config.screenshot_callback : function
    renpy.exports.config.screenshot_crop : NoneType
    renpy.exports.config.screenshot_pattern : str
    renpy.exports.config.script_version : NoneType
    renpy.exports.config.scrollbar_child_size : bool
    renpy.exports.config.scry_extend : bool
    renpy.exports.config.search_prefixes : list
    renpy.exports.config.searchpath : list
    renpy.exports.config.self_closing_custom_text_tags : dict
    renpy.exports.config.self_voicing_stops_afm : bool
    renpy.exports.config.shader_part_filter : NoneType
    renpy.exports.config.show : function
    renpy.exports.config.show_menu_enable : RevertableDict
    renpy.exports.config.side_image_change_transform : NoneType
    renpy.exports.config.side_image_null : Null
    renpy.exports.config.side_image_only_not_showing : bool
    renpy.exports.config.side_image_prefix_tag : str
    renpy.exports.config.side_image_requires_attributes : bool
    renpy.exports.config.side_image_same_transform : NoneType
    renpy.exports.config.side_image_tag : NoneType
    renpy.exports.config.simple_box_reverse : bool
    renpy.exports.config.simulate_android : bool
    renpy.exports.config.single_movie_channel : NoneType
    renpy.exports.config.skip_delay : int
    renpy.exports.config.skip_during_text : bool
    renpy.exports.config.skip_indicator : bool
    renpy.exports.config.skip_sounds : bool
    renpy.exports.config.skipping : NoneType
    renpy.exports.config.sound : bool
    renpy.exports.config.sound_buffer_size : NoneType
    renpy.exports.config.sound_sample_rate : int
    renpy.exports.config.speaking_attribute : NoneType
    renpy.exports.config.special_namespaces : dict
    renpy.exports.config.splashscreen_suppress_overlay : bool
    renpy.exports.config.start_callbacks : RevertableList
    renpy.exports.config.start_interact_callbacks : list
    renpy.exports.config.start_scene_black : bool
    renpy.exports.config.statement_callbacks : list
    renpy.exports.config.stderr_callbacks : list
    renpy.exports.config.stdout_callbacks : list
    renpy.exports.config.steam_appid : NoneType
    renpy.exports.config.sticky_layers : list
    renpy.exports.config.sticky_positions : bool
    renpy.exports.config.str : type
    renpy.exports.config.sync_server : str
    renpy.exports.config.tag_layer : dict
    renpy.exports.config.tag_transform : dict
    renpy.exports.config.tag_zorder : dict
    renpy.exports.config.take_state_from_target : bool
    renpy.exports.config.text_layout : NoneType
    renpy.exports.config.text_tokenizer : NoneType
    renpy.exports.config.textshader_callbacks : dict
    renpy.exports.config.textshaders : dict
    renpy.exports.config.thumbnail_height : int
    renpy.exports.config.thumbnail_width : int
    renpy.exports.config.tight_loop_default : bool
    renpy.exports.config.tl_directory : str
    renpy.exports.config.tlid_only_considers_say : bool
    renpy.exports.config.tobytes : function
    renpy.exports.config.top_layers : list
    renpy.exports.config.touch_keyboard : bool
    renpy.exports.config.tracesave_screenshot : bool
    renpy.exports.config.transform_uses_child_position : bool
    renpy.exports.config.transient_layers : list
    renpy.exports.config.transition_screens : bool
    renpy.exports.config.transitions_use_child_placement : bool
    renpy.exports.config.translate_additional_strings_callbacks : list
    renpy.exports.config.translate_clean_stores : list
    renpy.exports.config.translate_comments : list
    renpy.exports.config.translate_files : list
    renpy.exports.config.translate_ignore_who : list
    renpy.exports.config.translate_launcher : bool
    renpy.exports.config.translations : RevertableDict
    renpy.exports.config.translator : NoneType
    renpy.exports.config.transparent_tile : bool
    renpy.exports.config.tts_filter_tags : list
    renpy.exports.config.tts_front_to_back : bool
    renpy.exports.config.tts_function : function
    renpy.exports.config.tts_queue : bool
    renpy.exports.config.tts_substitutions : list
    renpy.exports.config.tts_voice : NoneType
    renpy.exports.config.tts_voice_channels : list
    renpy.exports.config.underlay : RevertableList
    renpy.exports.config.unicode : type
    renpy.exports.config.unicode_literals : _Feature
    renpy.exports.config.use_cpickle : bool
    renpy.exports.config.use_drawable_resolution : bool
    renpy.exports.config.variants : list
    renpy.exports.config.version : str
    renpy.exports.config.viewport_drag_radius : int
    renpy.exports.config.viewport_inertia_amplitude : float
    renpy.exports.config.viewport_inertia_time_constant : float
    renpy.exports.config.voice_callbacks : RevertableList
    renpy.exports.config.voice_filename_format : str
    renpy.exports.config.voice_mixers : list
    renpy.exports.config.voice_tag_callback : function
    renpy.exports.config.volume_db_range : int
    renpy.exports.config.warp_limit : int
    renpy.exports.config.web_input : bool
    renpy.exports.config.web_unload_music : NoneType
    renpy.exports.config.web_video_base : str
    renpy.exports.config.webaudio : bool
    renpy.exports.config.webaudio_required_types : list
    renpy.exports.config.who_what_sub_compat : int
    renpy.exports.config.window : str
    renpy.exports.config.window_auto_hide : RevertableList
    renpy.exports.config.window_auto_show : RevertableList
    renpy.exports.config.window_functions_set_auto : bool
    renpy.exports.config.window_hide_transition : Partial
    renpy.exports.config.window_icon : str
    renpy.exports.config.window_next : bool
    renpy.exports.config.window_overlay_functions : list
    renpy.exports.config.window_show_transition : Partial
    renpy.exports.config.window_title : str
    renpy.exports.config.windows_dpi_scale_head : float
    renpy.exports.config.windows_icon : NoneType
    renpy.exports.config.with_callback : function
    renpy.exports.config.with_statement : _Feature
    renpy.exports.config.wrap_shown_transforms : bool
    renpy.exports.config.zoom_zaxis : bool
  renpy.exports.confirm : function
  renpy.exports.const : function
  renpy.exports.context : function
  renpy.exports.context_dynamic : function
  renpy.exports.context_nesting_level : function
  renpy.exports.contextexports : module
    renpy.exports.contextexports.PY2 : bool
    renpy.exports.contextexports.absolute_import : _Feature
    renpy.exports.contextexports.add_to_all_stores : function
    renpy.exports.contextexports.basestring : tuple
    renpy.exports.contextexports.bchr : function
    renpy.exports.contextexports.bord : function
    renpy.exports.contextexports.call_in_new_context : function
    renpy.exports.contextexports.call_replay : function
    renpy.exports.contextexports.call_stack_depth : function
    renpy.exports.contextexports.chr : builtin_function_or_method
    renpy.exports.contextexports.clear_game_runtime : function
    renpy.exports.contextexports.clear_line_log : function
    renpy.exports.contextexports.context : function
    renpy.exports.contextexports.context_dynamic : function
    renpy.exports.contextexports.context_nesting_level : function
    renpy.exports.contextexports.current_interact_type : function
    renpy.exports.contextexports.curried_call_in_new_context : Partial
    renpy.exports.contextexports.curried_invoke_in_new_context : Partial
    renpy.exports.contextexports.division : _Feature
    renpy.exports.contextexports.dynamic : function
    renpy.exports.contextexports.end_replay : function
    renpy.exports.contextexports.game_menu : function
    renpy.exports.contextexports.get_game_runtime : function
    renpy.exports.contextexports.get_line_log : function
    renpy.exports.contextexports.get_mode : function
    renpy.exports.contextexports.get_return_stack : function
    renpy.exports.contextexports.get_skipping : function
    renpy.exports.contextexports.get_statement_name : function
    renpy.exports.contextexports.invoke_in_new_context : function
    renpy.exports.contextexports.is_in_test : function
    renpy.exports.contextexports.is_init_phase : function
    renpy.exports.contextexports.is_skipping : function
    renpy.exports.contextexports.jump_out_of_context : function
    renpy.exports.contextexports.last_interact_type : function
    renpy.exports.contextexports.mode : function
    renpy.exports.contextexports.open : builtin_function_or_method
    renpy.exports.contextexports.pop_call : function
    renpy.exports.contextexports.pop_return : function
    renpy.exports.contextexports.print_function : _Feature
    renpy.exports.contextexports.pystr : type
    renpy.exports.contextexports.range : type
    renpy.exports.contextexports.renpy : module
    renpy.exports.contextexports.renpy_pure : function
    renpy.exports.contextexports.round : builtin_function_or_method
    renpy.exports.contextexports.scry : function
    renpy.exports.contextexports.set_return_stack : function
    renpy.exports.contextexports.stop_skipping : function
    renpy.exports.contextexports.str : type
    renpy.exports.contextexports.tobytes : function
    renpy.exports.contextexports.unicode : type
    renpy.exports.contextexports.unicode_literals : _Feature
    renpy.exports.contextexports.with_statement : _Feature
  renpy.exports.copy_images : function
  renpy.exports.copy_save : function
  renpy.exports.count_dialogue_blocks : function
  renpy.exports.count_displayables_in_layer : function
  renpy.exports.count_newly_seen_dialogue_blocks : function
  renpy.exports.count_seen_dialogue_blocks : function
  renpy.exports.cslots : module
    renpy.exports.cslots.CMetaclass : type
    renpy.exports.cslots.CObject : type
    renpy.exports.cslots.IntegerSlot : type
    renpy.exports.cslots.Metaclass : type
    renpy.exports.cslots.Object : Metaclass
    renpy.exports.cslots.Slot : type
    renpy.exports.cslots.typing : module
  renpy.exports.current_interact_type : function
  renpy.exports.current_screen : function
  renpy.exports.curried_call_in_new_context : Partial
    renpy.exports.curried_call_in_new_context.args : tuple
    renpy.exports.curried_call_in_new_context.func : type
    renpy.exports.curried_call_in_new_context.hash : <error: 'Partial' object has no attribute 'hash'>
    renpy.exports.curried_call_in_new_context.keywords : dict
  renpy.exports.curried_do_reshow_say : Partial
    renpy.exports.curried_do_reshow_say.args : tuple
    renpy.exports.curried_do_reshow_say.func : type
